iter	Passed	Remaining
492	475	488
493	476	487
494	476	486
495	477	485
496	478	483
497	478	482
498	479	481
499	480	480
500	481	479
501	482	478
502	483	477
503	484	476
504	484	475
505	485	473
506	485	472
507	486	471
508	486	469
509	488	469
510	489	468
511	490	467
512	490	465
513	491	464
514	492	463
515	492	462
516	493	460
517	493	459
518	494	458
519	495	456
520	495	455
521	496	454
522	497	453
523	498	452
524	498	451
525	499	449
526	499	448
527	500	447
528	501	446
529	501	445
530	503	444
531	504	443
532	504	442
533	505	441
534	506	439
535	506	438
536	507	437
537	507	436
538	508	434
539	508	433
540	509	432
541	510	431
542	510	430
543	513	430
544	514	429
545	515	428
546	515	427
547	516	426
548	517	425
549	519	424
550	520	423
551	520	422
552	521	421
553	522	420
554	522	419
555	523	418
556	524	416
557	525	415
558	525	414
559	526	413
560	526	412
561	527	411
562	527	409
563	528	408
564	528	407
565	529	405
566	529	404
567	530	403
568	530	402
569	531	400
570	531	399
571	533	399
572	535	398
573	536	398
574	537	397
575	537	395
576	538	394
577	539	393
578	539	392
579	540	391
580	540	389
581	541	388
582	541	387
583	542	386
584	542	384
585	543	383
586	543	382
587	544	381
588	544	380
589	545	378
590	545	377
591	545	376
592	546	375
593	547	373
594	548	373
595	550	373
596	551	372
597	551	370
598	552	370
599	553	368
600	554	367
601	554	366
602	555	365
603	555	364
604	556	363
605	556	361
606	557	360
607	557	359
608	558	358
609	558	357
610	558	355
611	559	354
612	559	353
613	560	352
614	560	351
615	561	349
616	561	348
617	563	348
618	565	347
619	566	347
620	566	346
621	567	344
622	568	343
623	568	342
624	569	341
625	569	340
626	570	339
627	570	337
628	571	336
629	571	335
630	571	334
631	572	333
632	572	332
633	573	331
634	573	329
635	574	328
636	574	327
637	575	326
638	575	325
639	576	324
640	577	323
641	579	323
642	580	322
643	581	321
644	582	320
645	582	319
646	583	318
647	583	317
648	584	315
649	584	314
650	585	313
651	585	312
652	586	311
653	586	310
654	587	309
655	587	308
656	588	307
657	588	305
658	589	304
659	589	303
660	590	302
661	590	301
662	591	300
663	591	299
664	593	299
665	595	298
666	595	297
667	596	296
668	597	295
669	597	294
670	598	293
671	599	292
672	599	291
673	600	290
674	600	289
675	601	288
676	601	287
677	602	286
678	602	284
679	603	283
680	603	282
681	604	281
682	604	280
683	605	279
684	605	278
685	606	277
686	610	278
687	611	277
688	612	276
689	612	275
690	613	274
691	613	273
692	614	272
693	615	271
694	615	270
695	616	269
696	616	268
697	617	267
698	617	266
699	618	265
700	618	263
701	619	262
702	619	261
703	620	260
704	621	260
705	623	259
706	624	258
707	625	257
708	625	256
709	626	255
710	626	254
711	627	253
712	627	252
713	628	251
714	628	250
715	629	249
716	629	248
717	630	247
718	630	246
719	631	245
720	631	244
721	631	243
722	632	242
723	632	241
724	633	240
725	633	239
726	634	238
727	635	237
728	635	236
729	637	235
730	638	234
731	638	233
732	639	232
733	639	231
734	640	230
735	640	229
736	641	228
737	641	227
738	642	226
739	642	225
740	643	224
741	643	223
742	644	222
743	644	221
744	645	220
745	645	219
746	646	218
747	646	217
748	647	216
749	647	215
750	648	214
751	649	214
752	649	213
753	650	212
754	650	211
755	651	210
756	653	209
757	653	208
758	654	207
759	654	206
760	655	205
761	655	204
762	656	203
763	656	202
764	657	201
765	657	200
766	658	199
767	658	198
768	659	198
769	659	197
770	660	196
771	660	195
772	661	194
773	661	193
774	662	192
775	662	191
776	663	190
777	663	189
778	664	188
779	664	187
780	665	186
781	666	185
782	667	185
783	668	184
784	669	183
785	669	182
786	670	181
787	670	180
788	671	179
789	671	178
790	672	177
791	672	176
792	672	175
793	673	174
794	673	173
795	674	172
796	674	171
797	675	170
798	675	170
799	676	169
800	677	168
801	677	167
802	678	166
803	678	165
804	679	164
805	679	163
806	680	162
807	681	161
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	685	156
814	686	155
815	686	154
816	687	153
817	687	153
818	688	152
819	688	151
820	689	150
821	689	149
822	690	148
823	690	147
824	691	146
825	692	145
826	692	144
827	693	143
828	693	143
829	693	142
830	694	141
831	694	140
832	695	139
833	696	138
834	697	137
835	698	137
836	699	136
837	699	135
838	700	134
839	700	133
840	700	132
841	701	131
842	702	130
843	702	129
844	703	128
845	703	128
846	704	127
847	705	126
848	705	125
849	706	124
850	706	123
851	707	122
852	707	121
853	707	121
854	708	120
855	708	119
856	709	118
857	709	117
858	710	116
859	711	115
860	712	114
861	713	114
862	713	113
863	714	112
864	715	111
865	715	110
866	716	109
867	717	109
868	718	108
869	719	107
870	719	106
871	720	105
872	720	104
873	721	103
874	721	103
875	722	102
876	722	101
877	723	100
878	723	99
879	724	98
880	724	97
881	725	97
882	725	96
883	726	95
884	727	94
885	728	93
886	729	92
887	729	92
888	730	91
889	730	90
890	731	89
891	731	88
892	732	87
893	732	86
894	733	86
895	733	85
896	734	84
897	734	83
898	735	82
899	735	81
900	736	80
901	736	80
902	737	79
903	737	78
904	738	77
905	738	76
906	739	75
907	739	74
908	740	74
909	740	73
910	741	72
911	742	71
912	743	70
913	744	70
914	744	69
915	745	68
916	745	67
917	746	66
918	746	65
919	747	65
920	748	64
921	748	63
922	749	62
923	749	61
924	749	60
925	750	59
926	750	59
927	751	58
928	751	57
929	752	56
930	752	55
931	753	54
932	753	54
933	754	53
934	754	52
935	755	51
936	756	50
937	757	50
938	758	49
939	758	48
940	759	47
941	759	46
942	760	45
943	760	45
944	761	44
945	762	43
946	762	42
947	763	41
948	763	41
949	764	40
950	764	39
951	765	38
952	765	37
953	766	36
954	766	36
955	767	35
956	767	34
957	768	33
958	768	32
959	769	32
960	769	31
961	770	30
962	770	29
963	771	28
964	772	28
965	773	27
966	774	26
967	774	25
968	775	24
969	775	23
970	776	23
971	776	22
972	777	21
973	778	20
974	778	19
975	779	19
976	779	18
977	780	17
978	780	16
979	781	15
980	781	15
981	782	14
982	782	13
983	783	12
984	783	11
985	784	11
986	784	10
987	785	9
988	786	8
989	787	7
990	788	7
991	788	6
992	789	5
993	789	4
994	790	3
995	791	3
996	791	2
997	792	1
998	792	0
999	792	0
